Shape: Default
iNumFaces: 8464
	 3709, 	 3953 	 3971
	 3709, 	 3971 	 3977
	 3977, 	 4049 	 3937
	 3709, 	 3977 	 3937
	 3343, 	 3351 	 3355
	 3343, 	 3355 	 3369
	 3343, 	 3369 	 3494
	 3343, 	 3494 	 3482
	 3343, 	 3482 	 3506
	 3506, 	 3526 	 3566
	 3506, 	 3566 	 3560
	 3343, 	 3506 	 3560
	 3343, 	 3560 	 3585
	 3585, 	 3606 	 3651
	 3585, 	 3651 	 3644
	 3343, 	 3585 	 3644
	 3343, 	 3644 	 3673
	 3673, 	 3700 	 3852
	 3673, 	 3852 	 3839
	 3343, 	 3673 	 3839
	 3343, 	 3839 	 3865
	 3865, 	 3877 	 3893
	 3865, 	 3893 	 3868
	 3343, 	 3865 	 3868
	 3868, 	 3893 	 3909
	 3868, 	 3909 	 3897
	 3868, 	 3897 	 3912
	 3912, 	 3927 	 3974
	 3868, 	 3912 	 3974
	 3868, 	 3974 	 3968
	 3868, 	 3968 	 3980
	 3980, 	 3997 	 4062
	 3868, 	 3980 	 4062
	 3868, 	 4062 	 4060
	 3868, 	 4060 	 4074
	 4074, 	 4082 	 4097
	 4074, 	 4097 	 4096
	 3868, 	 4074 	 4096
	 3868, 	 4096 	 4106
	 4106, 	 4107 	 4116
	 3868, 	 4106 	 4116
	 3868, 	 4116 	 4100
	 4115, 	 4089 	 4050
	 4115, 	 4050 	 4100
	 3115, 	 3268 	 3262
	 3282, 	 3302 	 3336
	 3282, 	 3336 	 3333
	 3333, 	 3351 	 3343
	 3282, 	 3333 	 3343
	 3262, 	 3282 	 3343
	 3115, 	 3262 	 3343
	 3115, 	 3343 	 3112
	 3342, 	 3349 	 3330
	 3334, 	 3336 	 3302
	 3330, 	 3334 	 3302
	 3342, 	 3330 	 3302
	 3342, 	 3302 	 3301
	 3342, 	 3301 	 3279
	 3342, 	 3279 	 3260
	 3267, 	 3268 	 3115
	 3260, 	 3267 	 3115
	 3342, 	 3260 	 3115
	 3342, 	 3115 	 3111
	 3105, 	 3269 	 3275
	 3275, 	 3290 	 3342
	 3105, 	 3275 	 3342
	 3105, 	 3342 	 3111
	 3284, 	 3290 	 3275
	 3284, 	 3275 	 3269
	 3094, 	 3193 	 3211
	 3094, 	 3211 	 3269
	 3094, 	 3269 	 3105
	 3164, 	 3187 	 3183
	 3183, 	 3193 	 3094
	 3164, 	 3183 	 3094
	 3164, 	 3094 	 3074
	 3193, 	 3183 	 3187
	 3193, 	 3187 	 3199
	 3214, 	 3188 	 3172
	 3172, 	 3174 	 3166
	 3172, 	 3166 	 3149
	 3214, 	 3172 	 3149
	 3214, 	 3149 	 3162
	 3172, 	 3188 	 3174
	 3166, 	 3174 	 3175
	 3166, 	 3175 	 3219
	 3166, 	 3219 	 3228
	 3166, 	 3228 	 3178
	 3166, 	 3178 	 3179
	 3179, 	 3235 	 3244
	 3179, 	 3244 	 3182
	 3166, 	 3179 	 3182
	 3166, 	 3182 	 3185
	 3185, 	 3250 	 3276
	 3185, 	 3276 	 3195
	 3166, 	 3185 	 3195
	 3166, 	 3195 	 3197
	 3197, 	 3280 	 3303
	 3197, 	 3303 	 3213
	 3166, 	 3197 	 3213
	 3166, 	 3213 	 3215
	 3215, 	 3313 	 3319
	 3215, 	 3319 	 3226
	 3166, 	 3215 	 3226
	 3166, 	 3226 	 3230
	 3230, 	 3323 	 3353
	 3230, 	 3353 	 3263
	 3166, 	 3230 	 3263
	 3166, 	 3263 	 3270
	 3270, 	 3359 	 3365
	 3270, 	 3365 	 3283
	 3166, 	 3270 	 3283
	 3166, 	 3283 	 3288
	 3288, 	 3372 	 3381
	 3288, 	 3381 	 3299
	 3166, 	 3288 	 3299
	 3166, 	 3299 	 3305
	 3305, 	 3357 	 3212
	 3166, 	 3305 	 3212
	 3216, 	 3188 	 3214
	 3250, 	 3185 	 3182
	 3250, 	 3182 	 3244
	 3235, 	 3179 	 3178
	 3235, 	 3178 	 3228
	 3175, 	 3174 	 3188
	 3175, 	 3188 	 3216
	 3175, 	 3216 	 3219
	 3487, 	 3661 	 3634
	 3487, 	 3634 	 3565
	 3652, 	 3677 	 3692
	 3576, 	 3652 	 3692
	 3576, 	 3692 	 3666
	 3576, 	 3666 	 3594
	 3688, 	 3708 	 3755
	 3602, 	 3688 	 3755
	 3602, 	 3755 	 3737
	 3602, 	 3737 	 3649
	 3750, 	 3771 	 3782
	 3660, 	 3750 	 3782
	 3660, 	 3782 	 3769
	 3660, 	 3769 	 3682
	 3784, 	 3796 	 3810
	 3694, 	 3784 	 3810
	 3694, 	 3810 	 3798
	 3694, 	 3798 	 3720
	 3728, 	 3800 	 3709
	 3720, 	 3728 	 3709
	 3694, 	 3720 	 3709
	 3682, 	 3694 	 3709
	 3660, 	 3682 	 3709
	 3649, 	 3660 	 3709
	 3602, 	 3649 	 3709
	 3594, 	 3602 	 3709
	 3576, 	 3594 	 3709
	 3565, 	 3576 	 3709
	 3565, 	 3709 	 3424
	 3487, 	 3565 	 3424
	 3534, 	 3531 	 3541
	 3532, 	 3524 	 3509
	 3532, 	 3509 	 3520
	 3340, 	 3424 	 3709
	 3709, 	 3534 	 3541
	 3340, 	 3709 	 3541
	 3340, 	 3541 	 3532
	 3340, 	 3532 	 3520
	 3340, 	 3520 	 3508
	 3524, 	 3532 	 3541
	 3524, 	 3541 	 3531
	 3501, 	 3508 	 3520
	 3501, 	 3520 	 3509
	 3363, 	 3319 	 3313
	 3462, 	 3363 	 3313
	 3462, 	 3313 	 3356
	 3462, 	 3356 	 3447
	 3344, 	 3303 	 3280
	 3442, 	 3344 	 3280
	 3442, 	 3280 	 3316
	 3442, 	 3316 	 3412
	 3306, 	 3276 	 3250
	 3411, 	 3306 	 3250
	 3411, 	 3250 	 3278
	 3411, 	 3278 	 3385
	 3271, 	 3244 	 3235
	 3380, 	 3271 	 3235
	 3380, 	 3235 	 3259
	 3380, 	 3259 	 3367
	 3248, 	 3228 	 3219
	 3364, 	 3248 	 3219
	 3364, 	 3219 	 3242
	 3364, 	 3242 	 3350
	 3231, 	 3216 	 3214
	 3346, 	 3231 	 3214
	 3346, 	 3214 	 3340
	 3350, 	 3346 	 3340
	 3364, 	 3350 	 3340
	 3367, 	 3364 	 3340
	 3380, 	 3367 	 3340
	 3385, 	 3380 	 3340
	 3411, 	 3385 	 3340
	 3412, 	 3411 	 3340
	 3442, 	 3412 	 3340
	 3447, 	 3442 	 3340
	 3462, 	 3447 	 3340
	 3464, 	 3462 	 3340
	 3415, 	 3531 	 3534
	 3415, 	 3534 	 3428
	 3372, 	 3415 	 3428
	 3372, 	 3428 	 3421
	 3372, 	 3421 	 3381
	 3408, 	 3365 	 3359
	 3524, 	 3408 	 3359
	 3524, 	 3359 	 3405
	 3524, 	 3405 	 3509
	 3397, 	 3353 	 3323
	 3501, 	 3397 	 3323
	 3501, 	 3323 	 3370
	 3501, 	 3370 	 3464
	 3278, 	 3250 	 3244
	 3278, 	 3244 	 3271
	 3278, 	 3271 	 3380
	 3278, 	 3380 	 3385
	 3259, 	 3235 	 3228
	 3259, 	 3228 	 3248
	 3259, 	 3248 	 3364
	 3259, 	 3364 	 3367
	 3242, 	 3219 	 3216
	 3242, 	 3216 	 3231
	 3242, 	 3231 	 3346
	 3242, 	 3346 	 3350
	 3893, 	 3877 	 3874
	 3893, 	 3874 	 3854
	 3832, 	 3852 	 3700
	 3822, 	 3832 	 3700
	 3822, 	 3700 	 3697
	 3822, 	 3697 	 3656
	 3639, 	 3651 	 3606
	 3629, 	 3639 	 3606
	 3629, 	 3606 	 3604
	 3629, 	 3604 	 3573
	 3559, 	 3566 	 3526
	 3552, 	 3559 	 3526
	 3552, 	 3526 	 3525
	 3552, 	 3525 	 3498
	 3484, 	 3494 	 3369
	 3478, 	 3484 	 3369
	 3478, 	 3369 	 3368
	 3478, 	 3368 	 3352
	 3352, 	 3349 	 3342
	 3478, 	 3352 	 3342
	 3498, 	 3478 	 3342
	 3552, 	 3498 	 3342
	 3573, 	 3552 	 3342
	 3629, 	 3573 	 3342
	 3656, 	 3629 	 3342
	 3822, 	 3656 	 3342
	 3854, 	 3822 	 3342
	 3854, 	 3342 	 3867
	 3893, 	 3854 	 3867
	 4093, 	 4086 	 4099
	 4093, 	 4099 	 4104
	 4093, 	 4104 	 4109
	 4093, 	 4109 	 4114
	 4093, 	 4114 	 4116
	 4093, 	 4116 	 4107
	 4044, 	 4062 	 3997
	 4031, 	 4044 	 3997
	 4031, 	 3997 	 3981
	 4031, 	 3981 	 3956
	 3959, 	 3974 	 3927
	 3947, 	 3959 	 3927
	 3947, 	 3927 	 3917
	 3947, 	 3917 	 3889
	 3895, 	 3909 	 3893
	 3881, 	 3895 	 3893
	 3881, 	 3893 	 3867
	 3889, 	 3881 	 3867
	 3947, 	 3889 	 3867
	 3956, 	 3947 	 3867
	 4031, 	 3956 	 3867
	 4064, 	 4043 	 4067
	 4082, 	 4064 	 4067
	 4082, 	 4067 	 4083
	 4082, 	 4083 	 4097
	 4109, 	 4104 	 4114
	 4059, 	 4054 	 4052
	 4059, 	 4052 	 4084
	 4108, 	 4095 	 4091
	 4112, 	 4108 	 4091
	 4112, 	 4091 	 4105
	 4112, 	 4105 	 4111
	 4102, 	 4090 	 4079
	 4110, 	 4102 	 4079
	 4110, 	 4079 	 4088
	 4110, 	 4088 	 4103
	 4085, 	 4076 	 4073
	 4101, 	 4085 	 4073
	 4101, 	 4073 	 4081
	 4101, 	 4081 	 4094
	 4075, 	 4063 	 4054
	 4092, 	 4075 	 4054
	 4092, 	 4054 	 4059
	 4092, 	 4059 	 4084
	 4092, 	 4084 	 4089
	 4094, 	 4092 	 4089
	 4101, 	 4094 	 4089
	 4103, 	 4101 	 4089
	 4110, 	 4103 	 4089
	 4111, 	 4110 	 4089
	 4112, 	 4111 	 4089
	 4115, 	 4112 	 4089
	 3342, 	 3290 	 3294
	 3342, 	 3294 	 3289
	 3342, 	 3289 	 3320
	 3342, 	 3320 	 3326
	 3342, 	 3326 	 3341
	 3341, 	 3338 	 3376
	 3342, 	 3341 	 3376
	 3342, 	 3376 	 3378
	 3342, 	 3378 	 3391
	 3391, 	 3390 	 3751
	 3342, 	 3391 	 3751
	 3342, 	 3751 	 3867
	 3289, 	 3294 	 3290
	 3289, 	 3290 	 3284
	 3338, 	 3341 	 3326
	 3338, 	 3326 	 3320
	 3390, 	 3391 	 3378
	 3390, 	 3378 	 3376
	 3982, 	 4099 	 4086
	 3982, 	 4086 	 4057
	 3982, 	 4057 	 4047
	 4047, 	 4067 	 4043
	 3982, 	 4047 	 4043
	 3982, 	 4043 	 4035
	 3982, 	 4035 	 4019
	 4019, 	 4031 	 3867
	 3982, 	 4019 	 3867
	 3982, 	 3867 	 3751
	 3937, 	 4049 	 4054
	 3937, 	 4054 	 4063
	 3937, 	 4063 	 4012
	 3937, 	 4012 	 4014
	 4014, 	 4073 	 4076
	 4014, 	 4076 	 4023
	 3937, 	 4014 	 4023
	 3937, 	 4023 	 4029
	 4029, 	 4079 	 4090
	 3937, 	 4029 	 4090
	 3937, 	 4090 	 4061
	 3937, 	 4061 	 4065
	 4065, 	 4091 	 4095
	 4065, 	 4095 	 4077
	 3937, 	 4065 	 4077
	 3937, 	 4077 	 4080
	 4080, 	 4098 	 4099
	 4080, 	 4099 	 3982
	 3937, 	 4080 	 3982
	 4053, 	 4048 	 4051
	 3332, 	 3296 	 3417
	 3390, 	 3332 	 3417
	 3390, 	 3417 	 3440
	 3390, 	 3440 	 3533
	 3468, 	 3435 	 3561
	 3550, 	 3468 	 3561
	 3550, 	 3561 	 3751
	 3533, 	 3550 	 3751
	 3390, 	 3533 	 3751
	 3234, 	 3203 	 3221
	 3289, 	 3234 	 3221
	 3289, 	 3221 	 3253
	 3289, 	 3253 	 3320
	 3286, 	 3239 	 3273
	 3338, 	 3286 	 3273
	 3338, 	 3273 	 3307
	 3338, 	 3307 	 3376
	 3561, 	 3586 	 3622
	 3561, 	 3622 	 3754
	 3633, 	 3603 	 3623
	 3762, 	 3633 	 3623
	 3762, 	 3623 	 3648
	 3762, 	 3648 	 3786
	 3669, 	 3638 	 3707
	 3795, 	 3669 	 3707
	 3795, 	 3707 	 3725
	 3795, 	 3725 	 3855
	 3741, 	 3730 	 3749
	 3862, 	 3741 	 3749
	 3862, 	 3749 	 3758
	 3862, 	 3758 	 3875
	 3777, 	 3775 	 3793
	 3882, 	 3777 	 3793
	 3882, 	 3793 	 3900
	 3913, 	 3829 	 3982
	 3900, 	 3913 	 3982
	 3882, 	 3900 	 3982
	 3875, 	 3882 	 3982
	 3862, 	 3875 	 3982
	 3855, 	 3862 	 3982
	 3795, 	 3855 	 3982
	 3786, 	 3795 	 3982
	 3762, 	 3786 	 3982
	 3754, 	 3762 	 3982
	 3754, 	 3982 	 3751
	 3561, 	 3754 	 3751
	 3829, 	 3806 	 3794
	 3829, 	 3794 	 3884
	 3879, 	 3790 	 3785
	 3879, 	 3785 	 3872
	 3870, 	 3781 	 3773
	 3870, 	 3773 	 3849
	 3838, 	 3770 	 3763
	 3838, 	 3763 	 3828
	 3828, 	 3825 	 3937
	 3838, 	 3828 	 3937
	 3849, 	 3838 	 3937
	 3870, 	 3849 	 3937
	 3872, 	 3870 	 3937
	 3879, 	 3872 	 3937
	 3884, 	 3879 	 3937
	 3884, 	 3937 	 3982
	 3829, 	 3884 	 3982
	 3937, 	 3825 	 3821
	 3937, 	 3821 	 3757
	 3937, 	 3757 	 3739
	 3937, 	 3739 	 3799
	 3937, 	 3799 	 3792
	 3792, 	 3727 	 3710
	 3937, 	 3792 	 3710
	 3937, 	 3710 	 3766
	 3937, 	 3766 	 3760
	 3760, 	 3698 	 3647
	 3937, 	 3760 	 3647
	 3937, 	 3647 	 3696
	 3937, 	 3696 	 3686
	 3686, 	 3637 	 3624
	 3686, 	 3624 	 3657
	 3937, 	 3686 	 3657
	 3937, 	 3657 	 3646
	 3646, 	 3616 	 3551
	 3937, 	 3646 	 3551
	 3937, 	 3551 	 3564
	 3937, 	 3564 	 3558
	 3558, 	 3545 	 3534
	 3558, 	 3534 	 3709
	 3937, 	 3558 	 3709
	 3545, 	 3558 	 3564
	 3545, 	 3564 	 3551
	 3561, 	 3435 	 3388
	 3374, 	 3417 	 3296
	 3374, 	 3296 	 3245
	 3232, 	 3273 	 3239
	 3232, 	 3239 	 3206
	 3201, 	 3221 	 3203
	 3201, 	 3203 	 3191
	 3191, 	 3187 	 3164
	 3201, 	 3191 	 3164
	 3206, 	 3201 	 3164
	 3232, 	 3206 	 3164
	 3245, 	 3232 	 3164
	 3374, 	 3245 	 3164
	 3388, 	 3374 	 3164
	 3388, 	 3164 	 3394
	 3561, 	 3388 	 3394
	 3199, 	 3187 	 3191
	 3199, 	 3191 	 3203
	 3221, 	 3201 	 3206
	 3221, 	 3206 	 3239
	 3273, 	 3232 	 3245
	 3273, 	 3245 	 3296
	 3417, 	 3374 	 3388
	 3417, 	 3388 	 3435
	 3544, 	 3605 	 3598
	 3544, 	 3598 	 3789
	 3789, 	 3793 	 3775
	 3544, 	 3789 	 3775
	 3544, 	 3775 	 3580
	 3544, 	 3580 	 3574
	 3574, 	 3749 	 3730
	 3574, 	 3730 	 3555
	 3544, 	 3574 	 3555
	 3544, 	 3555 	 3548
	 3548, 	 3707 	 3638
	 3548, 	 3638 	 3514
	 3544, 	 3548 	 3514
	 3544, 	 3514 	 3503
	 3503, 	 3623 	 3603
	 3503, 	 3603 	 3485
	 3544, 	 3503 	 3485
	 3544, 	 3485 	 3479
	 3479, 	 3586 	 3561
	 3479, 	 3561 	 3394
	 3544, 	 3479 	 3394
	 3667, 	 3511 	 3510
	 3667, 	 3510 	 3663
	 3770, 	 3667 	 3663
	 3770, 	 3663 	 3763
	 3601, 	 3801 	 3806
	 3601, 	 3806 	 3808
	 3601, 	 3808 	 3605
	 3680, 	 3773 	 3781
	 3680, 	 3781 	 3717
	 3680, 	 3717 	 3530
	 3729, 	 3785 	 3790
	 3536, 	 3729 	 3790
	 3536, 	 3790 	 3738
	 3536, 	 3738 	 3546
	 3747, 	 3794 	 3806
	 3549, 	 3747 	 3806
	 3549, 	 3806 	 3801
	 3549, 	 3801 	 3601
	 3601, 	 3605 	 3544
	 3549, 	 3601 	 3544
	 3546, 	 3549 	 3544
	 3536, 	 3546 	 3544
	 3530, 	 3536 	 3544
	 3530, 	 3544 	 3513
	 3680, 	 3530 	 3513
	 3545, 	 3428 	 3534
	 3528, 	 3647 	 3698
	 3432, 	 3528 	 3698
	 3432, 	 3698 	 3575
	 3432, 	 3575 	 3458
	 3519, 	 3427 	 3418
	 3637, 	 3519 	 3418
	 3637, 	 3418 	 3500
	 3637, 	 3500 	 3624
	 3480, 	 3414 	 3387
	 3616, 	 3480 	 3387
	 3616, 	 3387 	 3431
	 3616, 	 3431 	 3551
	 3625, 	 3739 	 3757
	 3477, 	 3625 	 3757
	 3477, 	 3757 	 3636
	 3477, 	 3636 	 3493
	 3593, 	 3710 	 3727
	 3463, 	 3593 	 3727
	 3463, 	 3727 	 3607
	 3463, 	 3607 	 3473
	 3510, 	 3511 	 3502
	 3507, 	 3513 	 3544
	 3502, 	 3507 	 3544
	 3502, 	 3544 	 3337
	 3502, 	 3337 	 3317
	 3510, 	 3502 	 3317
	 3513, 	 3507 	 3502
	 3513, 	 3502 	 3511
	 3387, 	 3357 	 3383
	 3212, 	 3357 	 3387
	 3212, 	 3387 	 3414
	 3212, 	 3414 	 3371
	 3212, 	 3371 	 3377
	 3377, 	 3418 	 3427
	 3377, 	 3427 	 3392
	 3212, 	 3377 	 3392
	 3212, 	 3392 	 3398
	 3398, 	 3432 	 3458
	 3212, 	 3398 	 3458
	 3212, 	 3458 	 3423
	 3212, 	 3423 	 3430
	 3430, 	 3463 	 3473
	 3430, 	 3473 	 3446
	 3212, 	 3430 	 3446
	 3212, 	 3446 	 3452
	 3452, 	 3477 	 3493
	 3452, 	 3493 	 3467
	 3212, 	 3452 	 3467
	 3212, 	 3467 	 3475
	 3475, 	 3496 	 3510
	 3475, 	 3510 	 3317
	 3212, 	 3475 	 3317
	 3496, 	 3475 	 3467
	 3496, 	 3467 	 3493
	 1178, 	 1062 	 1172
	 1178, 	 1172 	 1169
	 1178, 	 1169 	 1175
	 1175, 	 1176 	 1185
	 1178, 	 1175 	 1185
	 1178, 	 1185 	 1333
	 1175, 	 1169 	 1172
	 1175, 	 1172 	 1176
	 1185, 	 1188 	 1201
	 1209, 	 1192 	 1206
	 1209, 	 1206 	 1230
	 1243, 	 1214 	 1225
	 1243, 	 1225 	 1255
	 1262, 	 1233 	 1264
	 1262, 	 1264 	 1293
	 1297, 	 1265 	 1278
	 1297, 	 1278 	 1309
	 1316, 	 1283 	 1315
	 1316, 	 1315 	 1358
	 1316, 	 1358 	 1435
	 1309, 	 1316 	 1435
	 1297, 	 1309 	 1435
	 1293, 	 1297 	 1435
	 1262, 	 1293 	 1435
	 1255, 	 1262 	 1435
	 1243, 	 1255 	 1435
	 1230, 	 1243 	 1435
	 1209, 	 1230 	 1435
	 1201, 	 1209 	 1435
	 1201, 	 1435 	 1333
	 1185, 	 1201 	 1333
	 1209, 	 1201 	 1188
	 1209, 	 1188 	 1192
	 871, 	 875 	 873
	 890, 	 889 	 806
	 873, 	 890 	 806
	 871, 	 873 	 806
	 871, 	 806 	 807
	 871, 	 807 	 790
	 871, 	 790 	 784
	 796, 	 798 	 765
	 784, 	 796 	 765
	 784, 	 765 	 764
	 784, 	 764 	 739
	 871, 	 784 	 739
	 871, 	 739 	 732
	 751, 	 753 	 745
	 732, 	 751 	 745
	 732, 	 745 	 719
	 871, 	 732 	 719
	 745, 	 753 	 780
	 785, 	 765 	 798
	 785, 	 798 	 820
	 824, 	 806 	 889
	 824, 	 889 	 908
	 824, 	 908 	 933
	 820, 	 824 	 933
	 785, 	 820 	 933
	 780, 	 785 	 933
	 780, 	 933 	 786
	 745, 	 780 	 786
	 999, 	 992 	 965
	 960, 	 980 	 975
	 960, 	 975 	 944
	 932, 	 961 	 953
	 932, 	 953 	 924
	 936, 	 935 	 913
	 919, 	 936 	 913
	 919, 	 913 	 910
	 919, 	 910 	 888
	 904, 	 906 	 897
	 885, 	 904 	 897
	 885, 	 897 	 896
	 885, 	 896 	 877
	 877, 	 875 	 871
	 885, 	 877 	 871
	 888, 	 885 	 871
	 919, 	 888 	 871
	 924, 	 919 	 871
	 932, 	 924 	 871
	 944, 	 932 	 871
	 960, 	 944 	 871
	 965, 	 960 	 871
	 965, 	 871 	 966
	 999, 	 965 	 966
	 933, 	 908 	 922
	 933, 	 922 	 926
	 926, 	 897 	 906
	 926, 	 906 	 939
	 933, 	 926 	 939
	 933, 	 939 	 950
	 950, 	 913 	 935
	 950, 	 935 	 986
	 933, 	 950 	 986
	 933, 	 986 	 993
	 954, 	 953 	 961
	 993, 	 954 	 961
	 993, 	 961 	 962
	 993, 	 962 	 1004
	 933, 	 993 	 1004
	 933, 	 1004 	 1011
	 977, 	 975 	 980
	 1011, 	 977 	 980
	 1011, 	 980 	 985
	 1011, 	 985 	 1031
	 933, 	 1011 	 1031
	 933, 	 1031 	 1037
	 996, 	 992 	 999
	 1037, 	 996 	 999
	 1037, 	 999 	 1062
	 933, 	 1037 	 1062
	 1046, 	 1095 	 1079
	 1046, 	 1079 	 1073
	 1073, 	 1092 	 1081
	 1046, 	 1073 	 1081
	 1046, 	 1081 	 1059
	 1046, 	 1059 	 1053
	 1053, 	 1074 	 1042
	 1046, 	 1053 	 1042
	 1046, 	 1042 	 1019
	 1046, 	 1019 	 1015
	 1015, 	 1034 	 1027
	 1015, 	 1027 	 1005
	 1046, 	 1015 	 1005
	 1046, 	 1005 	 1003
	 1003, 	 1021 	 999
	 1003, 	 999 	 966
	 1046, 	 1003 	 966
	 1116, 	 1081 	 1092
	 1116, 	 1092 	 1128
	 1116, 	 1128 	 1161
	 1116, 	 1161 	 1185
	 1116, 	 1185 	 1176
	 999, 	 1021 	 1032
	 999, 	 1032 	 1096
	 1041, 	 1027 	 1034
	 1105, 	 1041 	 1034
	 1105, 	 1034 	 1057
	 1105, 	 1057 	 1126
	 1068, 	 1042 	 1074
	 1133, 	 1068 	 1074
	 1133, 	 1074 	 1099
	 1133, 	 1099 	 1172
	 1133, 	 1172 	 1062
	 1126, 	 1133 	 1062
	 1105, 	 1126 	 1062
	 1096, 	 1105 	 1062
	 999, 	 1096 	 1062
	 1161, 	 1188 	 1185
	 1188, 	 1161 	 1098
	 1188, 	 1098 	 1100
	 1188, 	 1100 	 1136
	 1188, 	 1136 	 1192
	 1287, 	 1197 	 1212
	 1301, 	 1287 	 1212
	 1164, 	 1125 	 1142
	 1164, 	 1142 	 1187
	 1164, 	 1187 	 1264
	 1164, 	 1264 	 1233
	 1208, 	 1278 	 1265
	 1208, 	 1265 	 1198
	 1208, 	 1198 	 1146
	 1208, 	 1146 	 1153
	 1279, 	 1315 	 1283
	 1279, 	 1283 	 1220
	 1279, 	 1220 	 1160
	 1279, 	 1160 	 1191
	 1136, 	 1100 	 1107
	 1136, 	 1107 	 1140
	 1136, 	 1140 	 1206
	 1136, 	 1206 	 1192
	 1149, 	 1114 	 1121
	 1149, 	 1121 	 1156
	 1149, 	 1156 	 1225
	 1149, 	 1225 	 1214
	 745, 	 742 	 741
	 745, 	 741 	 722
	 731, 	 733 	 726
	 713, 	 731 	 726
	 713, 	 726 	 723
	 713, 	 723 	 698
	 709, 	 712 	 616
	 693, 	 709 	 616
	 693, 	 616 	 604
	 698, 	 693 	 604
	 713, 	 698 	 604
	 722, 	 713 	 604
	 722, 	 604 	 719
	 745, 	 722 	 719
	 658, 	 616 	 712
	 658, 	 712 	 747
	 658, 	 747 	 752
	 752, 	 726 	 733
	 752, 	 733 	 769
	 658, 	 752 	 769
	 658, 	 769 	 772
	 772, 	 742 	 745
	 772, 	 745 	 786
	 658, 	 772 	 786
	 4341, 	 4357 	 4367
	 4393, 	 4382 	 4529
	 4393, 	 4529 	 4556
	 4583, 	 4576 	 4621
	 4583, 	 4621 	 4641
	 4666, 	 4660 	 4700
	 4666, 	 4700 	 4720
	 4744, 	 4732 	 4857
	 4744, 	 4857 	 4871
	 4871, 	 4875 	 4884
	 4744, 	 4871 	 4884
	 4720, 	 4744 	 4884
	 4666, 	 4720 	 4884
	 4641, 	 4666 	 4884
	 4583, 	 4641 	 4884
	 4556, 	 4583 	 4884
	 4393, 	 4556 	 4884
	 4367, 	 4393 	 4884
	 4367, 	 4884 	 4364
	 4341, 	 4367 	 4364
	 4393, 	 4367 	 4357
	 4393, 	 4357 	 4382
	 4119, 	 4128 	 4129
	 4139, 	 4138 	 4153
	 4139, 	 4153 	 4161
	 4129, 	 4139 	 4161
	 4119, 	 4129 	 4161
	 4175, 	 4173 	 4238
	 4175, 	 4238 	 4256
	 4267, 	 4261 	 4308
	 4267, 	 4308 	 4325
	 4337, 	 4328 	 4341
	 4337, 	 4341 	 4364
	 4325, 	 4337 	 4364
	 4267, 	 4325 	 4364
	 4256, 	 4267 	 4364
	 4175, 	 4256 	 4364
	 4161, 	 4175 	 4364
	 4119, 	 4161 	 4364
	 4119, 	 4364 	 4135
	 4183, 	 4146 	 4120
	 4135, 	 4183 	 4120
	 4884, 	 4875 	 4894
	 4894, 	 4891 	 4926
	 4884, 	 4894 	 4926
	 4884, 	 4926 	 4946
	 4884, 	 4946 	 4966
	 4966, 	 4960 	 5113
	 4884, 	 4966 	 5113
	 4884, 	 5113 	 5116
	 5113, 	 4960 	 4961
	 5113, 	 4961 	 4968
	 4927, 	 4926 	 4891
	 4949, 	 4927 	 4891
	 4949, 	 4891 	 4893
	 4949, 	 4893 	 4898
	 4898, 	 4877 	 4885
	 4949, 	 4898 	 4885
	 4968, 	 4949 	 4885
	 5113, 	 4968 	 4885
	 5113, 	 4885 	 5117
	 4885, 	 4938 	 4953
	 4953, 	 4959 	 5123
	 4885, 	 4953 	 5123
	 4885, 	 5123 	 5117
	 4953, 	 4938 	 4944
	 4953, 	 4944 	 4959
	 5017, 	 5035 	 5133
	 4959, 	 5017 	 5133
	 4959, 	 5133 	 5123
	 5133, 	 5035 	 5045
	 5045, 	 5041 	 5064
	 5133, 	 5045 	 5064
	 5133, 	 5064 	 5152
	 5041, 	 5045 	 5035
	 5041, 	 5035 	 5029
	 5079, 	 5062 	 5054
	 5079, 	 5054 	 5056
	 5079, 	 5056 	 5040
	 5079, 	 5040 	 5014
	 5079, 	 5014 	 5066
	 5040, 	 5056 	 5054
	 5040, 	 5012 	 5014
	 4929, 	 4845 	 4854
	 4929, 	 4854 	 4940
	 4945, 	 4861 	 4867
	 4945, 	 4867 	 4958
	 4965, 	 4873 	 4905
	 4965, 	 4905 	 4998
	 5002, 	 4909 	 4915
	 5002, 	 4915 	 5013
	 5015, 	 4925 	 4948
	 5015, 	 4948 	 5031
	 5033, 	 4952 	 4978
	 5033, 	 4978 	 5043
	 5046, 	 4984 	 4993
	 5046, 	 4993 	 5049
	 5050, 	 5000 	 5009
	 5050, 	 5009 	 5053
	 5053, 	 5054 	 5062
	 5050, 	 5053 	 5062
	 5049, 	 5050 	 5062
	 5046, 	 5049 	 5062
	 5043, 	 5046 	 5062
	 5033, 	 5043 	 5062
	 5031, 	 5033 	 5062
	 5015, 	 5031 	 5062
	 5013, 	 5015 	 5062
	 5002, 	 5013 	 5062
	 4998, 	 5002 	 5062
	 4965, 	 4998 	 5062
	 4958, 	 4965 	 5062
	 4945, 	 4958 	 5062
	 4940, 	 4945 	 5062
	 4929, 	 4940 	 5062
	 4923, 	 4929 	 5062
	 4923, 	 5062 	 5016
	 4869, 	 4923 	 5016
	 5046, 	 5043 	 4978
	 5046, 	 4978 	 4984
	 5050, 	 5049 	 4993
